Star,Planet
5.31E-06,
5.30E-06,
5.32E-06,
5.30E-06,
5.30E-06,
5.31E-06,
5.29E-06,
5.31E-06,
5.31E-06,
5.32E-06,
5.31E-06,
5.31E-06,
5.31E-06,
5.31E-06,
5.30E-06,
5.31E-06,
5.31E-06,
5.30E-06,
5.29E-06,
5.30E-06,
5.30E-06,
5.29E-06,
5.30E-06,
5.24E-06,
5.30E-06,
5.29E-06,
5.29E-06,
5.29E-06,
5.28E-06,
5.29E-06,
5.28E-06,
5.29E-06,
5.28E-06,
5.28E-06,
5.28E-06,
5.27E-06,
5.27E-06,
5.03E-06,
5.10E-06,
5.27E-06,
5.27E-06,
5.27E-06,
5.27E-06,
5.27E-06,
5.27E-06,
5.27E-06,
5.27E-06,
5.27E-06,
5.27E-06,
5.26E-06,
5.26E-06,
5.25E-06,
5.26E-06,
5.26E-06,
5.26E-06,
5.26E-06,
5.26E-06,
5.24E-06,
5.25E-06,
5.25E-06,
5.25E-06,
5.24E-06,
5.25E-06,
5.25E-06,
5.25E-06,
5.25E-06,
5.24E-06,
5.24E-06,
5.24E-06,
5.24E-06,
5.24E-06,
5.24E-06,
5.24E-06,
5.24E-06,
5.23E-06,
5.23E-06,
5.23E-06,
5.23E-06,
5.23E-06,
5.23E-06,
5.23E-06,
5.21E-06,
5.22E-06,
5.22E-06,
5.22E-06,
5.22E-06,
5.21E-06,
5.22E-06,
5.22E-06,
5.22E-06,
5.21E-06,
5.21E-06,
5.21E-06,
5.21E-06,
5.21E-06,
5.21E-06,
5.21E-06,
5.20E-06,
5.16E-06,
5.20E-06,
5.20E-06,
5.20E-06,
5.20E-06,
5.20E-06,
5.20E-06,
5.19E-06,
5.19E-06,
5.18E-06,
5.05E-06,
5.16E-06,
5.18E-06,
5.18E-06,
5.18E-06,
5.16E-06,
5.16E-06,
5.18E-06,
5.16E-06,
5.17E-06,
5.17E-06,
5.17E-06,
5.15E-06,
5.12E-06,
5.12E-06,
5.15E-06,
5.16E-06,
5.16E-06,
5.16E-06,
5.16E-06,
5.17E-06,
5.16E-06,
5.16E-06,
5.15E-06,
5.16E-06,
5.16E-06,
5.16E-06,
5.16E-06,
5.16E-06,
5.16E-06,
5.16E-06,
5.15E-06,
5.15E-06,
5.14E-06,
5.10E-06,
5.15E-06,
5.15E-06,
5.14E-06,
5.15E-06,
5.14E-06,
5.13E-06,
5.14E-06,
5.13E-06,
5.13E-06,
4.95E-06,
5.13E-06,
5.13E-06,
5.13E-06,
5.13E-06,
5.13E-06,
5.13E-06,
5.13E-06,
5.13E-06,
5.06E-06,
5.12E-06,
5.12E-06,
5.12E-06,
5.12E-06,
5.12E-06,
5.12E-06,
5.12E-06,
5.12E-06,
5.12E-06,
5.11E-06,
5.12E-06,
5.11E-06,
5.11E-06,
5.10E-06,
5.11E-06,
5.11E-06,
5.11E-06,
5.11E-06,
5.10E-06,
5.10E-06,
5.10E-06,
5.10E-06,
5.10E-06,
5.10E-06,
5.10E-06,
5.10E-06,
5.09E-06,
5.09E-06,
5.09E-06,
5.09E-06,
5.09E-06,
5.09E-06,
5.08E-06,
5.08E-06,
5.08E-06,
5.08E-06,
5.08E-06,
5.08E-06,
5.07E-06,
5.08E-06,
5.08E-06,
5.08E-06,
5.08E-06,
5.08E-06,
5.07E-06,
5.07E-06,
5.06E-06,
5.07E-06,
5.07E-06,
5.05E-06,
5.06E-06,
5.06E-06,
5.06E-06,
5.06E-06,
5.06E-06,
5.06E-06,
5.06E-06,
5.06E-06,
5.06E-06,
5.05E-06,
5.05E-06,
5.04E-06,
5.05E-06,
5.05E-06,
5.04E-06,
5.05E-06,
5.05E-06,
5.05E-06,
5.05E-06,
5.04E-06,
5.04E-06,
5.04E-06,
5.04E-06,
5.04E-06,
5.04E-06,
5.03E-06,
5.04E-06,
5.04E-06,
5.03E-06,
5.03E-06,
4.99E-06,
5.03E-06,
5.03E-06,
5.03E-06,
5.02E-06,
5.02E-06,
5.02E-06,
5.02E-06,
5.02E-06,
5.02E-06,
5.02E-06,
5.02E-06,
5.02E-06,
5.02E-06,
5.01E-06,
5.01E-06,
5.01E-06,
5.01E-06,
5.01E-06,
5.01E-06,
5.01E-06,
5.01E-06,
5.01E-06,
5.00E-06,
5.00E-06,
5.00E-06,
5.00E-06,
5.00E-06,
5.00E-06,
4.99E-06,
4.99E-06,
5.00E-06,
4.99E-06,
4.99E-06,
4.99E-06,
4.99E-06,
4.97E-06,
4.99E-06,
4.98E-06,
4.98E-06,
4.98E-06,
4.98E-06,
4.98E-06,
4.95E-06,
4.97E-06,
4.98E-06,
4.97E-06,
4.98E-06,
4.97E-06,
4.97E-06,
4.97E-06,
4.97E-06,
4.96E-06,
4.97E-06,
4.91E-06,
4.96E-06,
4.96E-06,
4.95E-06,
4.94E-06,
4.92E-06,
4.93E-06,
4.95E-06,
4.94E-06,
4.95E-06,
4.95E-06,
4.95E-06,
4.95E-06,
4.95E-06,
4.76E-06,
4.94E-06,
4.95E-06,
4.95E-06,
4.95E-06,
4.95E-06,
4.94E-06,
4.94E-06,
4.94E-06,
4.94E-06,
4.94E-06,
4.94E-06,
4.94E-06,
4.94E-06,
4.94E-06,
4.93E-06,
4.93E-06,
4.93E-06,
4.93E-06,
4.93E-06,
4.93E-06,
4.93E-06,
4.93E-06,
4.93E-06,
4.92E-06,
4.91E-06,
4.92E-06,
4.92E-06,
4.90E-06,
4.92E-06,
4.91E-06,
4.92E-06,
4.91E-06,
4.79E-06,
4.91E-06,
4.91E-06,
4.91E-06,
4.90E-06,
4.90E-06,
4.89E-06,
4.90E-06,
4.90E-06,
4.90E-06,
4.90E-06,
4.90E-06,
4.90E-06,
4.90E-06,
4.90E-06,
4.90E-06,
4.90E-06,
4.90E-06,
4.88E-06,
4.89E-06,
4.78E-06,
4.89E-06,
4.89E-06,
4.89E-06,
4.89E-06,
4.89E-06,
4.88E-06,
4.87E-06,
4.88E-06,
4.88E-06,
4.88E-06,
4.88E-06,
4.87E-06,
4.87E-06,
4.87E-06,
4.87E-06,
4.87E-06,
4.87E-06,
4.87E-06,
4.87E-06,
4.86E-06,
4.87E-06,
4.87E-06,
4.87E-06,
4.85E-06,
4.86E-06,
4.86E-06,
4.86E-06,
4.86E-06,
4.86E-06,
4.86E-06,
4.86E-06,
4.86E-06,
4.86E-06,
4.85E-06,
4.84E-06,
4.85E-06,
4.85E-06,
4.85E-06,
4.85E-06,
4.85E-06,
4.85E-06,
4.85E-06,
4.85E-06,
4.84E-06,
4.84E-06,
4.84E-06,
4.84E-06,
4.84E-06,
4.84E-06,
4.83E-06,
4.84E-06,
4.83E-06,
4.83E-06,
4.83E-06,
4.83E-06,
4.83E-06,
4.83E-06,
4.83E-06,
4.78E-06,
4.82E-06,
4.82E-06,
4.82E-06,
4.82E-06,
4.82E-06,
4.82E-06,
4.82E-06,
4.82E-06,
4.82E-06,
4.81E-06,
4.79E-06,
4.81E-06,
4.81E-06,
4.81E-06,
4.81E-06,
4.80E-06,
4.81E-06,
4.81E-06,
4.81E-06,
4.80E-06,
4.80E-06,
4.80E-06,
4.80E-06,
4.80E-06,
4.78E-06,
4.79E-06,
4.80E-06,
4.79E-06,
4.79E-06,
4.79E-06,
4.79E-06,
4.79E-06,
4.79E-06,
4.79E-06,
4.79E-06,
4.79E-06,
4.79E-06,
4.79E-06,
4.78E-06,
4.73E-06,
4.78E-06,
4.78E-06,
4.76E-06,
4.78E-06,
4.78E-06,
4.78E-06,
4.77E-06,
4.77E-06,
4.77E-06,
4.77E-06,
4.77E-06,
4.77E-06,
4.77E-06,
4.77E-06,
4.77E-06,
4.76E-06,
4.76E-06,
4.76E-06,
4.76E-06,
4.76E-06,
4.76E-06,
4.75E-06,
4.76E-06,
4.75E-06,
4.73E-06,
4.75E-06,
4.75E-06,
4.75E-06,
4.75E-06,
4.74E-06,
4.74E-06,
4.74E-06,
4.74E-06,
4.74E-06,
4.74E-06,
4.74E-06,
4.74E-06,
4.74E-06,
4.72E-06,
4.73E-06,
4.74E-06,
4.73E-06,
4.74E-06,
4.74E-06,
4.73E-06,
4.73E-06,
4.73E-06,
4.73E-06,
4.73E-06,
4.73E-06,
4.73E-06,
4.73E-06,
4.73E-06,
4.73E-06,
4.73E-06,
4.72E-06,
4.72E-06,
4.72E-06,
4.72E-06,
4.72E-06,
4.71E-06,
4.71E-06,
4.71E-06,
4.72E-06,
4.72E-06,
4.71E-06,
4.70E-06,
4.71E-06,
4.71E-06,
4.71E-06,
4.71E-06,
4.71E-06,
4.71E-06,
4.70E-06,
4.46E-06,
4.70E-06,
4.70E-06,
4.70E-06,
4.70E-06,
4.70E-06,
4.70E-06,
4.70E-06,
4.69E-06,
4.69E-06,
4.69E-06,
4.69E-06,
4.69E-06,
4.68E-06,
4.69E-06,
4.69E-06,
4.69E-06,
4.69E-06,
4.68E-06,
4.68E-06,
4.68E-06,
4.67E-06,
4.68E-06,
4.68E-06,
4.68E-06,
4.68E-06,
4.68E-06,
4.67E-06,
4.67E-06,
4.67E-06,
4.66E-06,
4.67E-06,
4.66E-06,
4.66E-06,
4.66E-06,
4.66E-06,
4.65E-06,
4.66E-06,
4.66E-06,
4.66E-06,
4.66E-06,
4.66E-06,
4.66E-06,
4.66E-06,
4.66E-06,
4.66E-06,
4.66E-06,
4.65E-06,
4.65E-06,
4.65E-06,
4.65E-06,
4.65E-06,
4.65E-06,
4.65E-06,
4.64E-06,
4.64E-06,
4.65E-06,
4.63E-06,
4.64E-06,
4.64E-06,
4.64E-06,
4.63E-06,
4.63E-06,
4.63E-06,
4.63E-06,
4.59E-06,
4.63E-06,
4.63E-06,
4.63E-06,
4.63E-06,
4.63E-06,
4.63E-06,
4.63E-06,
4.62E-06,
4.62E-06,
4.63E-06,
4.63E-06,
4.62E-06,
4.62E-06,
4.62E-06,
4.62E-06,
4.62E-06,
4.62E-06,
4.61E-06,
4.60E-06,
4.61E-06,
4.61E-06,
4.61E-06,
4.61E-06,
4.61E-06,
4.61E-06,
4.61E-06,
4.61E-06,
4.61E-06,
4.61E-06,
4.60E-06,
4.60E-06,
4.60E-06,
4.60E-06,
4.60E-06,
4.60E-06,
4.60E-06,
4.59E-06,
4.60E-06,
4.60E-06,
4.59E-06,
4.59E-06,
4.59E-06,
4.59E-06,
4.59E-06,
4.59E-06,
4.59E-06,
4.59E-06,
4.59E-06,
4.58E-06,
4.58E-06,
4.58E-06,
4.58E-06,
4.58E-06,
4.58E-06,
4.58E-06,
4.58E-06,
4.58E-06,
4.58E-06,
4.57E-06,
4.57E-06,
4.57E-06,
4.57E-06,
4.57E-06,
4.57E-06,
4.57E-06,
4.57E-06,
4.57E-06,
4.56E-06,
4.56E-06,
4.56E-06,
4.56E-06,
4.56E-06,
4.56E-06,
4.56E-06,
4.56E-06,
4.56E-06,
4.56E-06,
4.56E-06,
4.55E-06,
4.55E-06,
4.55E-06,
4.55E-06,
4.55E-06,
4.55E-06,
4.55E-06,
4.55E-06,
4.55E-06,
4.55E-06,
4.54E-06,
4.54E-06,
4.54E-06,
4.54E-06,
4.54E-06,
4.54E-06,
4.54E-06,
4.54E-06,
4.54E-06,
4.53E-06,
4.53E-06,
4.53E-06,
4.53E-06,
4.53E-06,
4.53E-06,
4.53E-06,
4.53E-06,
4.52E-06,
4.53E-06,
4.53E-06,
4.52E-06,
4.53E-06,
4.53E-06,
4.53E-06,
4.52E-06,
4.52E-06,
4.52E-06,
4.52E-06,
4.52E-06,
4.52E-06,
4.52E-06,
4.51E-06,
4.52E-06,
4.51E-06,
4.51E-06,
4.51E-06,
4.51E-06,
4.51E-06,
4.51E-06,
4.50E-06,
4.50E-06,
4.51E-06,
4.51E-06,
4.50E-06,
4.50E-06,
4.50E-06,
4.50E-06,
4.50E-06,
4.49E-06,
4.50E-06,
4.50E-06,
4.50E-06,
4.50E-06,
4.50E-06,
4.49E-06,
4.49E-06,
4.49E-06,
4.49E-06,
4.49E-06,
4.49E-06,
4.49E-06,
4.49E-06,
4.48E-06,
4.48E-06,
4.48E-06,
4.48E-06,
4.48E-06,
4.48E-06,
4.48E-06,
4.48E-06,
4.48E-06,
4.48E-06,
4.48E-06,
4.48E-06,
4.47E-06,
4.47E-06,
4.47E-06,
4.47E-06,
4.47E-06,
4.47E-06,
4.46E-06,
4.46E-06,
4.46E-06,
4.46E-06,
4.45E-06,
4.44E-06,
4.41E-06,
4.43E-06,
4.45E-06,
4.45E-06,
4.44E-06,
4.45E-06,
4.45E-06,
4.45E-06,
4.45E-06,
4.44E-06,
4.45E-06,
4.45E-06,
4.45E-06,
4.45E-06,
4.45E-06,
4.45E-06,
4.45E-06,
4.45E-06,
4.44E-06,
4.44E-06,
4.44E-06,
4.44E-06,
4.44E-06,
4.44E-06,
4.44E-06,
4.44E-06,
4.44E-06,
4.44E-06,
4.44E-06,
4.44E-06,
4.43E-06,
4.43E-06,
4.43E-06,
4.43E-06,
4.43E-06,
4.43E-06,
4.43E-06,
4.43E-06,
4.43E-06,
4.42E-06,
4.42E-06,
4.42E-06,
4.42E-06,
4.42E-06,
4.42E-06,
4.42E-06,
4.42E-06,
4.41E-06,
4.42E-06,
4.42E-06,
4.41E-06,
4.41E-06,
4.41E-06,
4.41E-06,
4.41E-06,
4.41E-06,
4.41E-06,
4.41E-06,
4.40E-06,
4.40E-06,
4.40E-06,
4.40E-06,
4.40E-06,
4.39E-06,
4.29E-06,
4.35E-06,
4.39E-06,
4.38E-06,
4.39E-06,
4.39E-06,
4.39E-06,
4.39E-06,
4.39E-06,
4.38E-06,
4.35E-06,
4.33E-06,
4.38E-06,
4.38E-06,
4.38E-06,
4.37E-06,
4.35E-06,
4.38E-06,
4.38E-06,
4.38E-06,
4.38E-06,
4.38E-06,
4.38E-06,
4.38E-06,
4.38E-06,
4.38E-06,
4.37E-06,
4.38E-06,
4.38E-06,
4.38E-06,
4.37E-06,
4.37E-06,
4.37E-06,
4.37E-06,
4.37E-06,
4.37E-06,
4.36E-06,
4.36E-06,
4.37E-06,
4.37E-06,
4.37E-06,
4.36E-06,
4.36E-06,
4.36E-06,
4.36E-06,
4.36E-06,
4.36E-06,
4.36E-06,
4.35E-06,
4.36E-06,
4.34E-06,
4.35E-06,
4.35E-06,
4.35E-06,
4.35E-06,
4.35E-06,
4.35E-06,
4.35E-06,
4.35E-06,
4.35E-06,
4.35E-06,
4.34E-06,
4.34E-06,
4.34E-06,
4.34E-06,
4.34E-06,
4.34E-06,
4.33E-06,
4.33E-06,
4.34E-06,
4.34E-06,
4.34E-06,
4.33E-06,
4.33E-06,
4.33E-06,
4.27E-06,
4.33E-06,
4.33E-06,
4.33E-06,
4.33E-06,
4.33E-06,
4.33E-06,
4.32E-06,
4.32E-06,
4.31E-06,
4.32E-06,
4.32E-06,
4.31E-06,
4.32E-06,
4.31E-06,
4.30E-06,
4.32E-06,
4.31E-06,
4.31E-06,
4.31E-06,
4.28E-06,
4.00E-06,
4.30E-06,
4.31E-06,
4.31E-06,
4.31E-06,
4.30E-06,
4.31E-06,
4.30E-06,
4.29E-06,
4.29E-06,
4.30E-06,
4.30E-06,
4.30E-06,
4.30E-06,
4.30E-06,
4.30E-06,
4.30E-06,
4.30E-06,
4.29E-06,
4.29E-06,
4.28E-06,
4.29E-06,
4.28E-06,
4.21E-06,
4.26E-06,
4.28E-06,
4.29E-06,
4.28E-06,
4.28E-06,
4.28E-06,
4.28E-06,
4.28E-06,
4.28E-06,
4.28E-06,
4.28E-06,
4.28E-06,
4.28E-06,
4.28E-06,
4.28E-06,
4.27E-06,
4.27E-06,
4.27E-06,
4.27E-06,
4.27E-06,
4.27E-06,
4.27E-06,
4.26E-06,
4.27E-06,
4.26E-06,
4.27E-06,
4.27E-06,
4.26E-06,
4.26E-06,
4.26E-06,
4.26E-06,
4.26E-06,
4.26E-06,
4.26E-06,
4.26E-06,
4.25E-06,
4.26E-06,
4.25E-06,
4.25E-06,
4.25E-06,
4.25E-06,
4.24E-06,
4.24E-06,
4.23E-06,
4.25E-06,
4.24E-06,
4.24E-06,
4.24E-06,
4.22E-06,
4.20E-06,
4.23E-06,
4.23E-06,
4.24E-06,
4.24E-06,
4.24E-06,
4.23E-06,
4.23E-06,
4.24E-06,
4.24E-06,
4.23E-06,
4.23E-06,
4.23E-06,
4.23E-06,
4.23E-06,
4.23E-06,
4.23E-06,
4.23E-06,
4.23E-06,
4.22E-06,
4.23E-06,
4.22E-06,
4.22E-06,
4.22E-06,
4.22E-06,
4.22E-06,
4.22E-06,
4.22E-06,
4.22E-06,
4.22E-06,
4.22E-06,
4.22E-06,
4.22E-06,
4.21E-06,
4.21E-06,
4.21E-06,
4.21E-06,
4.21E-06,
4.21E-06,
4.21E-06,
4.21E-06,
4.21E-06,
4.19E-06,
4.20E-06,
4.20E-06,
4.20E-06,
4.20E-06,
4.20E-06,
4.20E-06,
4.20E-06,
4.20E-06,
4.19E-06,
4.12E-06,
4.19E-06,
4.19E-06,
3.98E-06,
4.19E-06,
4.19E-06,
4.19E-06,
4.19E-06,
4.19E-06,
4.19E-06,
4.19E-06,
4.19E-06,
4.19E-06,
4.19E-06,
4.18E-06,
4.18E-06,
4.18E-06,
4.18E-06,
4.18E-06,
4.18E-06,
4.18E-06,
4.18E-06,
4.18E-06,
4.17E-06,
4.15E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.17E-06,
4.16E-06,
4.16E-06,
4.16E-06,
4.15E-06,
4.16E-06,
4.16E-06,
4.16E-06,
4.16E-06,
4.16E-06,
4.16E-06,
4.15E-06,
4.14E-06,
4.15E-06,
4.06E-06,
4.15E-06,
4.15E-06,
4.15E-06,
4.15E-06,
4.15E-06,
4.15E-06,
4.15E-06,
4.15E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.14E-06,
4.13E-06,
4.13E-06,
4.13E-06,
4.13E-06,
4.13E-06,
4.13E-06,
4.13E-06,
4.13E-06,
4.13E-06,
4.13E-06,
4.13E-06,
4.13E-06,
4.12E-06,
4.12E-06,
4.12E-06,
4.12E-06,
4.11E-06,
4.12E-06,
4.12E-06,
4.12E-06,
4.12E-06,
4.12E-06,
4.11E-06,
4.11E-06,
4.12E-06,
4.11E-06,
4.11E-06,
4.11E-06,
4.11E-06,
4.11E-06,
4.11E-06,
4.11E-06,
4.11E-06,
4.11E-06,
4.11E-06,
4.11E-06,
4.11E-06,
4.10E-06,
4.10E-06,
4.10E-06,
4.10E-06,
4.10E-06,
4.10E-06,
4.10E-06,
4.10E-06,
4.10E-06,
4.10E-06,
4.10E-06,
4.10E-06,
4.09E-06,
4.09E-06,
4.09E-06,
4.09E-06,
4.09E-06,
4.09E-06,
4.09E-06,
4.09E-06,
4.09E-06,
4.09E-06,
4.09E-06,
4.09E-06,
4.08E-06,
4.08E-06,
4.08E-06,
4.08E-06,
4.08E-06,
4.08E-06,
4.08E-06,
4.08E-06,
4.07E-06,
4.08E-06,
4.08E-06,
4.08E-06,
4.08E-06,
4.07E-06,
4.07E-06,
4.07E-06,
4.07E-06,
4.07E-06,
4.07E-06,
4.07E-06,
4.07E-06,
4.07E-06,
4.07E-06,
4.07E-06,
4.06E-06,
4.06E-06,
4.06E-06,
4.06E-06,
4.06E-06,
4.06E-06,
4.06E-06,
4.06E-06,
4.06E-06,
4.06E-06,
4.06E-06,
4.05E-06,
4.05E-06,
4.05E-06,
4.05E-06,
4.05E-06,
4.05E-06,
4.05E-06,
4.05E-06,
4.05E-06,
4.05E-06,
4.04E-06,
4.05E-06,
4.04E-06,
4.04E-06,
4.04E-06,
4.04E-06,
4.04E-06,
4.04E-06,
4.04E-06,
4.04E-06,
4.03E-06,
4.04E-06,
4.04E-06,
4.04E-06,
4.03E-06,
4.03E-06,
4.03E-06,
4.03E-06,
4.03E-06,
4.03E-06,
4.03E-06,
4.03E-06,
4.03E-06,
4.03E-06,
4.03E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.02E-06,
4.01E-06,
4.01E-06,
4.01E-06,
4.01E-06,
4.01E-06,
4.00E-06,
4.01E-06,
4.01E-06,
4.01E-06,
4.01E-06,
4.01E-06,
4.01E-06,
4.00E-06,
4.00E-06,
4.00E-06,
4.00E-06,
4.00E-06,
4.00E-06,
4.00E-06,
3.99E-06,
4.00E-06,
4.00E-06,
4.00E-06,
3.99E-06,
3.95E-06,
3.99E-06,
3.99E-06,
3.99E-06,
3.99E-06,
3.99E-06,
3.99E-06,
3.99E-06,
3.99E-06,
3.99E-06,
3.99E-06,
3.99E-06,
3.98E-06,
3.98E-06,
3.98E-06,
3.98E-06,
3.98E-06,
3.98E-06,
3.98E-06,
3.98E-06,
3.97E-06,
3.98E-06,
3.97E-06,
3.97E-06,
3.97E-06,
3.97E-06,
3.97E-06,
3.97E-06,
3.97E-06,
3.96E-06,
3.95E-06,
3.96E-06,
3.97E-06,
3.97E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.96E-06,
3.95E-06,
3.95E-06,
3.95E-06,
3.95E-06,
3.95E-06,
3.95E-06,
3.95E-06,
3.95E-06,
3.95E-06,
3.94E-06,
3.94E-06,
3.93E-06,
3.94E-06,
3.94E-06,
3.94E-06,
3.92E-06,
3.94E-06,
3.94E-06,
3.94E-06,
3.94E-06,
3.94E-06,
3.94E-06,
3.94E-06,
3.93E-06,
3.93E-06,
3.93E-06,
3.93E-06,
3.93E-06,
3.93E-06,
3.93E-06,
3.93E-06,
3.93E-06,
3.93E-06,
3.92E-06,
3.93E-06,
3.93E-06,
3.92E-06,
3.92E-06,
3.92E-06,
3.92E-06,
3.92E-06,
3.92E-06,
3.92E-06,
3.92E-06,
3.92E-06,
3.92E-06,
3.92E-06,
3.92E-06,
3.91E-06,
3.91E-06,
3.91E-06,
3.91E-06,
3.91E-06,
3.91E-06,
3.91E-06,
3.91E-06,
3.90E-06,
3.91E-06,
3.91E-06,
3.91E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.90E-06,
3.89E-06,
3.89E-06,
3.89E-06,
3.89E-06,
3.89E-06,
3.89E-06,
3.89E-06,
3.89E-06,
3.89E-06,
3.88E-06,
3.88E-06,
3.89E-06,
3.88E-06,
3.88E-06,
3.88E-06,
3.88E-06,
3.88E-06,
3.88E-06,
3.88E-06,
3.88E-06,
3.87E-06,
3.88E-06,
3.86E-06,
3.88E-06,
3.88E-06,
3.88E-06,
3.87E-06,
3.87E-06,
3.87E-06,
3.87E-06,
3.86E-06,
3.86E-06,
3.87E-06,
3.87E-06,
3.87E-06,
3.87E-06,
3.86E-06,
3.87E-06,
3.86E-06,
3.86E-06,
3.86E-06,
3.86E-06,
3.86E-06,
3.86E-06,
3.86E-06,
3.86E-06,
3.85E-06,
3.86E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.82E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.85E-06,
3.84E-06,
3.84E-06,
3.84E-06,
3.84E-06,
3.84E-06,
3.84E-06,
3.84E-06,
3.84E-06,
3.84E-06,
3.84E-06,
3.83E-06,
3.80E-06,
3.83E-06,
3.83E-06,
3.82E-06,
3.83E-06,
3.83E-06,
3.83E-06,
3.83E-06,
3.83E-06,
3.83E-06,
3.83E-06,
3.83E-06,
3.83E-06,
3.83E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.82E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.81E-06,
3.80E-06,
3.80E-06,
3.80E-06,
3.80E-06,
3.80E-06,
3.80E-06,
3.80E-06,
3.80E-06,
3.80E-06,
3.80E-06,
3.80E-06,
3.80E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.79E-06,
3.78E-06,
3.78E-06,
3.78E-06,
3.78E-06,
3.78E-06,
3.78E-06,
3.78E-06,
3.78E-06,
3.77E-06,
3.77E-06,
3.76E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.77E-06,
3.76E-06,
3.76E-06,
3.76E-06,
3.76E-06,
3.76E-06,
3.76E-06,
3.76E-06,
3.76E-06,
3.76E-06,
3.76E-06,
3.76E-06,
3.76E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.75E-06,
3.74E-06,
3.73E-06,
3.74E-06,
3.74E-06,
3.74E-06,
3.74E-06,
3.74E-06,
3.74E-06,
3.74E-06,
3.74E-06,
3.74E-06,
3.74E-06,
3.74E-06,
3.73E-06,
3.73E-06,
3.73E-06,
3.73E-06,
3.73E-06,
3.73E-06,
3.73E-06,
3.73E-06,
3.73E-06,
3.73E-06,
3.73E-06,
3.73E-06,
3.72E-06,
3.72E-06,
3.72E-06,
3.72E-06,
3.72E-06,
3.72E-06,
3.72E-06,
3.72E-06,
3.72E-06,
3.72E-06,
3.72E-06,
3.72E-06,
3.71E-06,
3.71E-06,
3.72E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.71E-06,
3.70E-06,
3.70E-06,
3.70E-06,
3.70E-06,
3.70E-06,
3.70E-06,
3.70E-06,
3.70E-06,
3.70E-06,
3.69E-06,
3.69E-06,
3.70E-06,
3.69E-06,
3.69E-06,
3.69E-06,
3.69E-06,
3.69E-06,
3.69E-06,
3.69E-06,
3.69E-06,
3.68E-06,
3.68E-06,
3.69E-06,
3.68E-06,
3.68E-06,
3.68E-06,
3.68E-06,
3.68E-06,
3.68E-06,
3.68E-06,
3.67E-06,
3.68E-06,
3.65E-06,
3.64E-06,
3.64E-06,
3.67E-06,
3.68E-06,
3.68E-06,
3.68E-06,
3.68E-06,
3.67E-06,
3.67E-06,
3.67E-06,
3.67E-06,
3.67E-06,
3.67E-06,
3.66E-06,
3.67E-06,
3.66E-06,
3.67E-06,
3.66E-06,
3.67E-06,
3.67E-06,
3.66E-06,
3.66E-06,
3.64E-06,
3.63E-06,
3.65E-06,
3.64E-06,
3.65E-06,
3.66E-06,
3.66E-06,
3.66E-06,
3.65E-06,
3.66E-06,
3.65E-06,
3.65E-06,
3.65E-06,
3.65E-06,
3.65E-06,
3.65E-06,
3.65E-06,
3.65E-06,
3.65E-06,
3.65E-06,
3.65E-06,
